university,course_dept,course_number,course_title,description,professors,recent_semesters,credits,url
stanford,CS,1U,CS 1U - Practical Unix,"A practical introduction to using the Unix operating system with a focus on Linux command line skills. Class will consist of video tutorials and weekly hands-on lab sections. The time listed on AXESS is for the first week's logistical meeting only. Topics include: grep and regular expressions, ZSH, Vim and Emacs, basic and advanced GDB features, permissions, working with the file system, revision control, Unix utilities, environment customization, and using Python for shell scripts. Topics may be added, given sufficient interest. Course website: http://cs1u.stanford.edu. Class Notes: Please see course website http://cs1u.stanford.edu for class times and locations.",Julie Zelenski; J. Zelenski,"Winter 2020, Fall 2019, Spring 2019, Fall 2018, Fall 2017",1,https://www.coursicle.com/stanford/courses/CS/1U/
stanford,CS,7,CS 7 - Personal Finance for Engineers,"Introduction to the fundamentals and analysis specifically needed by engineers to make informed and intelligent financial decisions. Course will focus on actual industry-based financial information from technology companies and realistic financial issues. Topics include: behavioral finance, budgeting, debt, compensation, stock options, investing and real estate. No prior finance or economics experience required.",A. Nash,"Fall 2019, Fall 2018, Fall 2017",1,https://www.coursicle.com/stanford/courses/CS/7/
stanford,CS,9,CS 9 - Problem-Solving for the CS Technical Interview,"This course will prepare students to interview for software engineering and related internships and full-time positions in industry. Drawing on multiple sources of actual interview questions, students will learn key problem-solving strategies specific to the technical/coding interview. Students will be encouraged to synthesize information they have learned across different courses in the major. Emphasis will be on the oral and combination written-oral modes of communication common in coding interviews, but which are unfamiliar settings for problem solving for many students. Prerequisites: CS 106B or X.",C. Lee,Fall 2017,1,https://www.coursicle.com/stanford/courses/CS/9/
stanford,CS,11SI,CS 11SI - How to Make VR: Introduction to Virtual Reality Design and Development,,J. Borenstein,Fall 2018,,https://www.coursicle.com/stanford/courses/CS/11SI/
stanford,CS,20,CS 20 - Tensorflow for Deep Learning Research,,C. Manning,Winter 2017,,https://www.coursicle.com/stanford/courses/CS/20/
stanford,CS,22A,CS 22A - The Social & Economic Impact of Artificial Intelligence,,Jerry Kaplan; J. Kaplan,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/22A/
stanford,CS,51,CS 51 - Cs + Social Good Studio: Designing Social Impact Projects,,J. Cain,Winter 2017,,https://www.coursicle.com/stanford/courses/CS/51/
stanford,CS,52,CS 52 - CS + Social Good Studio: Implementing Social Good Projects,"Continuation of CS51 (CS + Social Good Studio: Designing Social Impact Projects)Teams enter the quarter having completed and tested a minimal viable product (MVP) with a well-defined target user, and a community partner. Students will learn to apply scalable technical frameworks, methods to measure social impact, tools for deployment, user acquisition techniques and growth/exit strategies. The purpose of the class is to facilitate students to build a sustainable infrastructure around their product idea. CS52 will host mentors, guest speakers and industry experts for various workshops and coaching-sessions. The class culminates in a showcase where students share their projects with stakeholders and the public. Prerequisite: CS 51, or consent of instructor. Class Notes: Continuation of CS 51. Enrollment limited. Consent of instructors required. Contact the teaching team and find more info at CS51.stanford.edu.",Jerry Cain; J. Cain,"Fall 2020, Spring 2020, Spring 2019, Spring 2018",2,https://www.coursicle.com/stanford/courses/CS/52/
stanford,CS,53SI,CS 53SI - Discussion in Tech for Good,"This course introduces students to various intersections of social good and technology through a weekly discussion and speaker series. Students will be given a space to exchange ideas and experiences regarding a certain social issue. Invited speakers come from industry, academia, and non-profit organizations. They will share their career paths, what drove them to these fields, and advice for students. The topics examined will span a broad variety of social issues -- from race and class to education and sustainability -- and help students better understand how to kick off their journey in using computer science for social good. Class Notes: Permission of instructor required to enroll. Enrollment codes will be given in class.",M. Sahami,Fall 2017,1,https://www.coursicle.com/stanford/courses/CS/53SI/
stanford,CS,56N,CS 56N - Great Discoveries and Inventions in Computing,"This seminar will explore some of both the great discoveries that underlie computer science and the inventions that have produced the remarkable advances in computing technology. Key questions we will explore include: What is computable? How can information be securely communicated? How do computers fundamentally work? What makes computers fast? Our exploration will look both at the principles behind the discoveries and inventions, as well as the history and the people involved in those events. Some exposure to programming will be helpful, but it not strictly necessary. Class Notes: Introductory Seminar. Preference to first-year students; sophomores admitted if space available. Advance sign-up process and deadlines at http://introsems.stanford.edu.",J. Hennessy,"Fall 2019, Fall 2017",3,https://www.coursicle.com/stanford/courses/CS/56N/
stanford,CS,57N,CS 57N - Randomness: Computational and Philosophical Approaches,,M. Wootters,Fall 2019,,https://www.coursicle.com/stanford/courses/CS/57N/
stanford,CS,58N,CS 58N - The Blockchain Revolution Will Not Be Televised,,John Mitchell,Winter 2020,,https://www.coursicle.com/stanford/courses/CS/58N/
stanford,CS,62N,CS 62N - Let There Be Computations,"The class will discuss the Theory of Computing as an ambitious intellectual endeavor with impact beyond Computer Science. What are computations? How can their study capture important aspects of the evolution of species, the structure of social networks, and the working of your smart phone? What are the laws of efficiency and complexity that govern computations? We will see surprising algorithms for very familiar problems as well as simple problems no one knows how to solve efficiently. We will encounter logic paradoxes that expose the limitations of computations and explore the different worlds we may be living in, depending on the answers to some of the central problems on computations. The class is intended for students with a wide range of interests. The course will not involve programming. While our class will not rely on any deep mathematics (beyond basic high-school math) we will deal with mathematical formalization of concepts and with mathematical problem-solving. Therefore, some mathematical maturity and interest would be useful. Class Notes: Introductory Seminar. Preference to first-year students; sophomores admitted if space available. Advance sign-up process and deadlines at http://introsems.stanford.edu.",O. Reingold,Spring 2018,3,https://www.coursicle.com/stanford/courses/CS/62N/
stanford,CS,80Q,CS 80Q - Race and Gender in Silicon Valley,,Cynthia Lee; C. Lee,"Winter 2020, Fall 2018",,https://www.coursicle.com/stanford/courses/CS/80Q/
stanford,CS,81SI,CS 81SI - AI Interpretability and Fairness,,Omer Reingold,"Fall 2020, Spring 2020",,https://www.coursicle.com/stanford/courses/CS/81SI/
stanford,CS,82SI,CS 82SI - Wellness in Tech: Designing an Intentional Lifestyle in a Tech-Driven World,,Chris Piech,"Fall 2020, Spring 2020",,https://www.coursicle.com/stanford/courses/CS/82SI/
stanford,CS,83,CS 83 - Playback Theater,,Omer Reingold; O. Reingold,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/83/
stanford,CS,84,CS 84 - Emotional Intelligence,,Sebastian Thrun,Spring 2020,,https://www.coursicle.com/stanford/courses/CS/84/
stanford,CS,91SI,CS 91SI - Digital Canvas: an Introduction to UI/UX Design,,Jerry Cain,Winter 2020,,https://www.coursicle.com/stanford/courses/CS/91SI/
stanford,CS,93,CS 93 - Teaching AI,,A. Ng,Fall 2019,,https://www.coursicle.com/stanford/courses/CS/93/
stanford,CS,100A,CS 100A - Problem-solving Lab for CS106A,,Nick Parlante; N. Parlante,"Winter 2020, Fall 2019",,https://www.coursicle.com/stanford/courses/CS/100A/
stanford,CS,101,CS 101 - Introduction to Computing Principles,"Introduces the essential ideas of computing: data representation, algorithms, programming ""code"", computer hardware, networking, security, and social issues. Students learn how computers work and what they can do through hands-on exercises. In particular, students will see the capabilities and weaknesses of computer systems so they are not mysterious or intimidating. Course features many small programming exercises, although no prior programming experience is assumed or required. CS101 is not a complete programming course such as CS106A. CS101 is effectively an alternative to CS105. A laptop computer is recommended for the in-class exercises. Class Notes: May be taken for 3 units by graduate students.",A. Taylor,"Fall 2018, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/101/
stanford,CS,102,CS 102 - Working with Data - Tools and Techniques,"Aimed at non-CS undergraduate and graduate students who want to learn the basics of big data tools and techniques and apply that knowledge in their areas of study. Many of the world's biggest discoveries and decisions in science, technology, business, medicine, politics, and society as a whole, are now being made on the basis of analyzing massive data sets. At the same time, it is surprisingly easy to make errors or come to false conclusions from data analysis alone. This course provides a broad and practical introduction to big data: data analysis techniques including databases, data mining, and machine learning; data analysis tools including spreadsheets, relational databases and SQL, Python, and R; data visualization techniques and tools; pitfalls in data collection and analysis; historical context, privacy, and other ethical issues. Tools and techniques are hands-on but at a cursory level, providing a basis for future exploration and application. Prerequisites: comfort with basic logic and mathematical concepts, along with high school AP computer science, CS106A, or other equivalent programming experience.",Jennifer Widom; J. Widom,"Fall 2020, Spring 2020, Spring 2018, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/102/
stanford,CS,103,CS 103 - Mathematical Foundations of Computing,"Mathematical foundations required for computer science, including propositional predicate logic, induction, sets, functions, and relations. Formal language theory, including regular expressions, grammars, finite automata, Turing machines, and NP-completeness. Mathematical rigor, proof techniques, and applications. Prerequisite: CS106B or equivalent. CS106B may be taken concurrently with CS103. Class Notes: May be taken for 3 units by graduate students.",Cynthia Lee; K. Schwarz; C. Lee,"Winter 2020, Fall 2020, Spring 2020, Fall 2019, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/103/
stanford,CS,103A,CS 103A - Mathematical Problem-solving Strategies,Problem solving strategies and techniques in discrete mathematics and computer science. Additional problem solving practice for CS103. In-class participation required. Prerequisite: consent of instructor. Co-requisite: CS103.,Cynthia Lee; A. Liu; K. Schwarz; C. Lee,"Winter 2020, Fall 2019, Fall 2018, Spring 2018, Winter 2017",1,https://www.coursicle.com/stanford/courses/CS/103A/
stanford,CS,105,CS 105 - Introduction to Computers,For non-technical majors. What computers are and how they work. Practical experience in programming. Construction of computer programs and basic design techniques. A survey of Internet technology and the basics of computer hardware. Students in technical fields and students looking to acquire programming skills should take 106A or 106X. Students with prior computer science experience at the level of 106 or above require consent of instructor. Prerequisite: minimal math skills. Class Notes: May be taken for 3 units by grad students.,Patrick Young; P. Young,"Fall 2020, Spring 2020, Fall 2019, Spring 2019, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/105/
stanford,CS,106A,CS 106A - Programming Methodology,"Introduction to the engineering of computer applications emphasizing modern software engineering principles: object-oriented design, decomposition, encapsulation, abstraction, and testing. Emphasis is on good programming style and the built-in facilities of respective languages. No prior programming experience required. Summer quarter enrollment is limited. Alternative versions of CS106A are available which cover most of the same material but in different programming languages: Java [Fall, Win, Spr, or Sum qtr enroll in CS106A Section 1] Javascript [Fall qtr enroll in CS 106A Section 2] Python [Winter or Spring qtr enroll in CS 106A Section 3]. Class Notes: May be taken for 3 units by graduate students.",Nick Parlante; Chris Piech; N. Parlante; J. Cain; M. Sahami; C. Piech,"Winter 2020, Fall 2020, Spring 2020, Fall 2019, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/106A/
stanford,CS,106B,CS 106B - Programming Abstractions,"Abstraction and its relation to programming. Software engineering principles of data abstraction and modularity. Object-oriented programming, fundamental data structures (such as stacks, queues, sets) and data-directed design. Recursion and recursive data structures (linked lists, trees, graphs). Introduction to time and space complexity analysis. Uses the programming language C++ covering its basic facilities. Prerequisite: 106A or equivalent. Summer quarter enrollment is limited. Class Notes: Same as Eng 70B. May be taken for 3 units by graduate students. Discussion sections assigned after first week of class via CS198 website; do not enroll in sections through Axess.",Keith Schwarz; Christopher Gregg; Julie Zelenski; C. Lee; M. Stepp; C. Gregg,"Winter 2020, Fall 2020, Spring 2020, Fall 2019, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/106B/
stanford,CS,106E,CS 106E - Exploration of Computing,"A follow up class to CS106A for non-majors which will both provide practical web programming skills and cover essential computing topics including computer security and privacy. Additional topics will include digital representation of images and music, an exploration of how the Internet works, and a look at the internals of the computer. Students taking the course for 4 units will be required to carry out supplementary programming assignments in addition to the course's regular assignments. Prerequisite: 106A or equivalent. Class Notes: Graduate students may take this course for 3 units.",Patrick Young; P. Young,"Fall 2020, Spring 2020, Spring 2019, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/106E/
stanford,CS,106L,CS 106L - Standard C++ Programming Laboratory,,Keith Schwarz; Julie Zelenski; C. Lee; A. Malik,"Winter 2020, Fall 2020, Spring 2020, Fall 2019, Fall 2018",,https://www.coursicle.com/stanford/courses/CS/106L/
stanford,CS,106S,CS 106S - Coding for Social Good,,Jerry Cain; J. Cain,"Winter 2020, Fall 2020, Spring 2020, Spring 2019, Fall 2018",,https://www.coursicle.com/stanford/courses/CS/106S/
stanford,CS,106X,CS 106X - Programming Abstractions (Accelerated),"Intensive version of 106B for students with a strong programming background interested in a rigorous treatment of the topics at an accelerated pace. Additional advanced material and more challenging projects. Winter quarter assignments will be based in CS department research. Prerequisite: excellence in 106A or equivalent, or consent of instructor. Winter quarter enrollment limited to 30. Class Notes: Discussion section enrollment is done in-class the first week, not on Axess.",J. Cain; N. Troccoli; M. Stepp,"Fall 2019, Fall 2018, Winter 2017, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/106X/
stanford,CS,106AJ,CS 106AJ - Programming Methodology in JavaScript,"Introduction to the engineering of computer applications emphasizing modern software engineering principles: object-oriented design, decomposition, encapsulation, abstraction, and testing. Uses the JavaScript programming language. Emphasis is on good programming style and the built-in facilities of the JavaScript language. No prior programming experience required. This course covers most of the same material as CS106A Section 1 in Java and CS 106A Section 3 in Python, but this course uses the JavaScript programming language. To enroll in this class, enroll in CS 106A Section 2 for Fall Qtr.May be taken for 3 units by grad students. Class Notes: Students should enroll in this course through section 2 of CS106A. Discussion section enrollment is done in-class the first week, not on Axess. May be taken for 3 units by graduate students.",J. Cain,"Fall 2018, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/106AJ/
stanford,CS,106AP,CS 106AP - Programming Methodology in Python,"Introduction to the engineering of computer applications in Python, emphasizing modern software engineering principles: decomposition, abstraction, and testing. Emphasis is on good programming style. This course covers most of the same material as CS106A Section 1 in Java and CS 106A Section 2 in JavaScript, but this course uses the Python programming language which is popular for general engineering and web development. Required readings will all be available for free on the web. Students are encouraged to bring a laptop to lecture to do the live exercises which are integrated with lecture. No prior programming experience required. To enroll in this class, enroll in CS 106A Section 3. May be taken for 3 units by grad students. Enrollment is limited for winter quarter 2017-18 but from spring quarter 2017-18 enrollment will be unlimited. Class Notes: To enroll in this class, enroll in CS106A Section 3. Graduate students may take this course for 3 units.",N. Parlante,"Spring 2019, Spring 2018, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/106AP/
stanford,CS,106AX,CS 106AX - Programming Methodologies in JavaScript and Python (Accelerated),,David Varodayan; J. Cain,"Spring 2020, Fall 2019",,https://www.coursicle.com/stanford/courses/CS/106AX/
stanford,CS,107A,CS 107A - Problem-solving Lab for CS107,,Jerry Cain; Nicholas Troccoli,"Winter 2020, Fall 2020",,https://www.coursicle.com/stanford/courses/CS/107A/
stanford,CS,107E,CS 107E - Computer Systems from the Ground Up,"Introduction to the fundamental concepts of computer systems through bare metal programming on the Raspberry Pi. Explores how five concepts come together in computer systems: hardware, architecture, assembly code, the C language, and software development tools. Students do all programming with a Raspberry Pi kit and several add-ons (LEDs, buttons). Topics covered include: the C programming language, data representation, machine-level code, computer arithmetic, compilation, memory organization and management, debugging, hardware, and I/O. Prerequisite: 106B or X, and consent of instructor. There is a $50 required lab fee. Class Notes: May be taken for 3 units by graduate students. Enrollment limited to 40. Consent of instructor required. $50 lab fee required. Attend first class for further instructions. See site for details: cs107e.stanford.edu.",Pat Hanrahan; Philip Levis; C. Gregg; J. Zelenski,"Winter 2020, Fall 2020, Spring 2020, Fall 2018, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/107E/
stanford,CS,108,CS 108 - Object-Oriented Systems Design,"Software design and construction in the context of large OOP libraries. Taught in Java. Topics: OOP design, design patterns, testing, graphical user interface (GUI) OOP libraries, software engineering strategies, approaches to programming in teams. Prerequisite: 107. Class Notes: May be taken for 3 units by graduate students.",Patrick Young; P. Young,"Winter 2020, Fall 2018, Winter 2017, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/108/
stanford,CS,109,CS 109 - Introduction to Probability for Computer Scientists,"Topics include: counting and combinatorics, random variables, conditional probability, independence, distributions, expectation, point estimation, and limit theorems. Applications of probability in computer science including machine learning and the use of probability in the analysis of algorithms. Prerequisites: 103, 106B or X, multivariate calculus at the level of MATH 51 or CME 100 or equivalent. Class Notes: May be taken for 3 units by graduate students.",David Varodayan; Lisa Yan; L. Yan; C. Piech; M. Sahami,"Winter 2020, Fall 2020, Spring 2020, Fall 2019, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/109/
stanford,CS,110,CS 110 - Principles of Computer Systems,"Principles and practice of engineering of computer software and hardware systems. Topics include: techniques for controlling complexity; strong modularity using client-server design, virtual memory, and threads; networks; atomicity and coordination of parallel activities; security, and encryption; and performance optimizations. Prerequisite: 107. Class Notes: May be taken for 3 units by graduate students.",Christopher Gregg; Jerry Cain; C. Gregg; J. Cain,"Winter 2020, Fall 2020, Spring 2020, Fall 2019, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/110/
stanford,CS,110L,CS 110L - Principles of Computer Systems Laboratory,,Jerry Cain,"Fall 2020, Spring 2020",,https://www.coursicle.com/stanford/courses/CS/110L/
stanford,CS,124,CS 124 - From Languages to Information,,Dan Jurafsky; D. Jurafsky,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/124/
stanford,CS,129,CS 129 - Applied Machine Learning,,Younes Mourri; Andrew Ng; A. Ng,"Winter 2020, Fall 2020, Spring 2020, Fall 2019",,https://www.coursicle.com/stanford/courses/CS/129/
stanford,CS,131,CS 131 - Computer Vision: Foundations and Applications,"Robots that can navigate space and perform duties, search engines that can index billions of images and videos, algorithms that can diagnose medical images for diseases, or smart cars that can see and drive safely: Lying in the heart of these modern AI applications are computer vision technologies that can perceive, understand and reconstruct the complex visual world. This course is designed for students who are interested in learning about the fundamental principles and important applications of computer vision. Course will introduce a number of fundamental concepts in computer vision and expose students to a number of real-world applications, plus guide students through a series of projects such that they will get to implement cutting-edge computer vision algorithms. Prerequisites: Students should be familiar with Python (i.e. have programmed in Python before) and Linux; plus Calculus & Linear Algebra. Class Notes: May be taken for 3 units by graduate students.",Niebles Duque; J. Duque,"Fall 2019, Fall 2018, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/131/
stanford,CS,140,CS 140 - Operating Systems and Systems Programming,"Operating systems design and implementation. Basic structure; synchronization and communication mechanisms; implementation of processes, process management, scheduling, and protection; memory organization and management, including virtual memory; I/O device management, secondary storage, and file systems. Prerequisite: CS 110. Class Notes: May be taken for 3 units by graduate students.",David Mazieres; John Ousterhout; J. Ousterhout; D. Mazieres,"Winter 2020, Fall 2020, Spring 2020, Spring 2019, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/140/
stanford,CS,140E,CS 140E - Operating systems design and implementation,,Dawson Engler; D. Engler,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/140E/
stanford,CS,141,CS 141 - Introduction to Computer Sound,,D. James,Spring 2019,,https://www.coursicle.com/stanford/courses/CS/141/
stanford,CS,143,CS 143 - Compilers,"Principles and practices for design and implementation of compilers and interpreters. Topics: lexical analysis; parsing theory; symbol tables; type systems; scope; semantic analysis; intermediate representations; runtime environments; code generation; and basic program analysis and optimization. Students construct a compiler for a simple object-oriented language during course programming projects. Prerequisites: 103 or 103B, and 107. Class Notes: May be taken for 3 units by graduate students.",Fredrik Kjoelstad; S. Chandra; A. Aiken,"Fall 2020, Spring 2020, Spring 2019, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/143/
stanford,CS,145,CS 145 - Data Management and Data Systems,"The course covers database design and the use of database management systems for applications. It includes extensive coverage of the relational model, relational algebra, and SQL.The course includes database design and relational design principles based on dependencies and normal forms. Many additional key database topics from the design and application-building perspective are also covered: indexes, views, transactions, authorization, integrity constraints, triggers, on-line analytical processing (OLAP), JSON, and emerging NoSQL systems. Class time will include guest speakers from industry and additional advanced topics as time and class interest permits. Prerequisites: 103 and 107 (or equivalent). Class Notes: May be taken for 3 units by graduate students.",N. Shivakumar; P. Bailis,"Fall 2019, Fall 2018, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/145/
stanford,CS,146,CS 146 - Introduction to Game Design and Development,,D. James,"Fall 2018, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/146/
