university,course_dept,course_number,course_title,description,professors,recent_semesters,credits,url
stanford,CS,147,CS 147 - Introduction to Human-Computer Interaction Design,"Introduces fundamental methods and principles for designing, implementing, and evaluating user interfaces. Topics: user-centered design, rapid prototyping, experimentation, direct manipulation, cognitive principles, visual design, social software, software tools. Learn by doing: work with a team on a quarter-long design project, supported by lectures, readings, and studios. Prerequisite: 106B or X or equivalent programming experience. Recommended that CS Majors have also taken one of 142, 193P, or 193A.",J. Landay,"Fall 2019, Fall 2018, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/147/
stanford,CS,151,CS 151 - Logic Programming,,Michael Genesereth; M. Genesereth,"Fall 2020, Spring 2020, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/151/
stanford,CS,154,CS 154 - Introduction to Automata and Complexity Theory,"This course provides a mathematical introduction to the following questions: What is computation? Given a computational model, what problems can we hope to solve in principle with this model? Besides those solvable in principle, what problems can we hope to efficiently solve? In many cases we can give completely rigorous answers; in other cases, these questions have become major open problems in computer science and mathematics. By the end of this course, students will be able to classify computational problems in terms of their computational complexity (Is the problem regular? Not regular? Decidable? Recognizable? Neither? Solvable in P? NP-complete? PSPACE-complete?, etc.). Students will gain a deeper appreciation for some of the fundamental issues in computing that are independent of trends of technology, such as the Church-Turing Thesis and the P versus NP problem. Prerequisites: CS 103 or 103B. Class Notes: Graduate students may take for 3 units.",O. Reingold,"Fall 2019, Fall 2018, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/154/
stanford,CS,21SI,CS 21SI - AI for Social Good,"Students will learn about and apply cutting-edge artificial intelligence techniques to real-world social good spaces (such as healthcare, government, education, and environment). Taught jointly by CS+Social Good and the Stanford AI Group, the aim of the class is to empower students to apply these techniques outside of the classroom. The class will focus on techniques from machine learning and deep learning, including regression, support vector machines (SVMs), neural networks, convolutional neural networks (CNNs), and recurrent neural networks (RNNs). The course alternates between lectures on machine learning theory and discussions with invited speakers, who will challenge students to apply techniques in their social good domains. Students complete weekly coding assignments reinforcing machine learning concepts and applications. Prerequisites: programming experience at the level of CS107, mathematical fluency at the level of CS103, comfort with probability at the level of CS109 (or equivalent). Application required for enrollment. Class Notes: Student-initiated course. Enrollment limited to 20. Application required. Apply at: https://aiforsocialgood.typeform.com/to/Qon2xm The application will be due Saturday, March 10 at 11:59pm.",C. Piech,Spring 2018,2,https://www.coursicle.com/stanford/courses/CS/21SI/
stanford,CS,28,"CS 28 - Artificial Intelligence, Entrepreneurship and Society in the 21st Century and Beyond","Technical developments in artificial intelligence (AI) have opened up newopportunities for entrepreneurship, as well as raised profound longer termquestions about how human societal and economic systems may bere足organized to accommodate the rise of intelligent machines. In thiscourse, closely co足taught by a Stanford professor and a leading SiliconValley venture capitalist, we will examine the current state of the artcapabilities of existing artificial intelligence systems, as well aseconomic challenges and opportunities in early stage startups and largecompanies that could leverage AI. We will focus on gaps between businessneeds and current technical capabilities to identify high impactdirections for the development of future AI technology. Simultaneously, wewill explore the longer term societal impact of AI driven by inexorabletrends in technology and entrepreneurship. The course includes guestlectures from leading technologists and entrepreneurs who employ AI in avariety of fields, including healthcare, education, self足driving cars,computer security, natural language interfaces, computer vision systems,and hardware acceleration. Class Notes: Application, consent of instructor, and permission number required. To enroll apply here: https://ganguli-gang.stanford.edu/cs28_fall2017.html Deadline to apply: Sept. 22.",S. Ganguli,Fall 2017,2,https://www.coursicle.com/stanford/courses/CS/28/
stanford,CS,41,CS 41 - Hap.py Code: the Python Programming Language,,Jerry Cain,Winter 2020,,https://www.coursicle.com/stanford/courses/CS/41/
stanford,CS,42,CS 42 - Callback Me Maybe: Contemporary Javascript,,K. Schwarz,"Spring 2018, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/42/
stanford,CS,45N,CS 45N - Computers and Photography: From Capture to Sharing,"Preference to freshmen with experience in photography and use of computers. Elements of photography, such as lighting, focus, depth of field, aperture, and composition. How a photographer makes photos available for computer viewing, reliably stores them, organizes them, tags them, searches them, and distributes them online. No programming experience required. Digital SLRs and editing software will be provided to those students who do not wish to use their own. Class Notes: Advance sign-up process and deadlines at http://introsems.stanford.edu.",H. Garcia-Molina,"Fall 2019, Spring 2019, Fall 2018, Spring 2018, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/45N/
stanford,CS,47,CS 47 - Cross-Platform Mobile Development,,J. Landay,"Fall 2019, Fall 2018",,https://www.coursicle.com/stanford/courses/CS/47/
stanford,CS,47SI,CS 47SI - Cross-Platform Mobile Development,,J. Landay,Winter 2017,,https://www.coursicle.com/stanford/courses/CS/47SI/
stanford,CS,49N,CS 49N - Using Bits to Control Atoms,"This is a crash course in how to use a stripped-down computer system about the size of a credit card (the rasberry pi computer) to control as manydifferent sensors as we can implement in ten weeks, including LEDs, motion sensors, light controllers, and accelerometers. The ability to fearlesslygrab a set of hardware devices, examine the data sheet to see how to use it, and stitch them together using simple code is a secret weapon thatsoftware-only people lack, and allows you to build many interesting gadgets. We will start with a ""bare metal'' system --- no operatingsystem, no support --- and teach you how to read device data sheets describing sensors and write the minimal code needed to control them(including how to debug when things go wrong, as they always do). This course differs from most in that it is deliberately mostly about what andwhy rather than how --- our hope is that the things you are able at the end will inspire you to follow the rest of the CS curriculum to understandbetter how things you've used work. Prerequisites: knowledge of the C programming language. A Linux or Mac laptop that you are comfortablecoding on. Class Notes: Introductory Seminar. Preference to first-year students; sophomores admitted if space available. Advance sign-up process and deadlines at http://introsems.stanford.edu.",Dawson Engler; D. Engler,"Spring 2020, Spring 2019, Spring 2018",3,https://www.coursicle.com/stanford/courses/CS/49N/
stanford,CS,50,CS 50 - Using Tech for Good,"Students in the class will work in small teams to implement high-impact projects for partner organizations. Taught by the CS+Social Good team, the aim of the class is to empower you to leverage technology for social good by inspiring action, facilitating collaboration, and forging pathways towards global change. Recommended: CS 106B, CS 42 or 142. Class is open to students of all years. May be repeated for credit. Cardinal Course certified by the Haas Center. Class Notes: Enrollment limited to 50. Application, consent of instructors, and permission number required. Apply at bit.ly/cs50spring18app by 11:59pm on 3/14.",J. Cain,"Spring 2018, Fall 2017",2,https://www.coursicle.com/stanford/courses/CS/50/
stanford,CS,107,CS 107 - Computer Organization and Systems,"Introduction to the fundamental concepts of computer systems. Explores how computer systems execute programs and manipulate data, working from the C programming language down to the microprocessor. Topics covered include: the C programming language, data representation, machine-level code, computer arithmetic, elements of code compilation, memory organization and management, and performance evaluation and optimization. Prerequisites: 106B or X, or consent of instructor. Class Notes: May be taken for 3 units by graduate students.",Jerry Cain; Nicholas Troccoli; N. Troccoli; C. Lee; J. Zelenski; C. Gregg,"Winter 2020, Fall 2020, Spring 2020, Fall 2019, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/107/
stanford,CS,142,CS 142 - Web Applications,"Concepts and techniques used in constructing interactive web applications. Browser-side web facilities such as HTML, cascading stylesheets, the document object model, and JavaScript frameworks and Server-side technologies such as server-side JavaScript, sessions, and object-oriented databases. Issues in web security and application scalability. New models of web application deployment. Prerequisites: CS 107 and CS 108.",Mendel Rosenblum; M. Rosenblum,"Winter 2020, Fall 2020, Spring 2020, Spring 2019, Spring 2018",3,https://www.coursicle.com/stanford/courses/CS/142/
stanford,CS,144,CS 144 - Introduction to Computer Networking,"Principles and practice. Structure and components of computer networks, packet switching, layered architectures. Applications: web/http, voice-over-IP, p2p file sharing and socket programming. Reliable transport: TCP/IP, reliable transfer, flow control, and congestion control. The network layer: names and addresses, routing. Local area networks: ethernet and switches. Wireless networks and network security. Prerequisite: CS 110. Class Notes: May be taken by graduate students for 3 units.",K. Winstein,"Fall 2019, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/144/
stanford,CS,148,CS 148 - Introduction to Computer Graphics and Imaging,"Introductory prerequisite course in the computer graphics sequence introducing students to the technical concepts behind creating synthetic computer generated images. Focuses on using OpenGL to create visual imagery, as well as an understanding of the underlying mathematical concepts including triangles, normals, interpolation, texture mapping, bump mapping, etc. Course will cover fundamental understanding of light and color, as well as how it impacts computer displays and printers. Class will discuss more thoroughly how light interacts with the environment, constructing engineering models such as the BRDF, plus various simplifications into more basic lighting and shading models. Also covers ray tracing technology for creating virtual images, while drawing parallels between ray tracers and real world cameras to illustrate various concepts. Anti-aliasing and acceleration structures are also discussed. The final class mini-project consists of building out a ray tracer to create visually compelling images. Starter codes and code bits will be provided to aid in development, but this class focuses on what you can do with the code as opposed to what the code itself looks like. Therefore grading is weighted toward in person ""demos"" of the code in action - creativity and the production of impressive visual imagery are highly encouraged. Prerequisites: CS 107, MATH 51. Class Notes: May be taken for 3 units by graduate students.",R. Fedkiw,"Fall 2019, Fall 2018, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/148/
stanford,CS,149,CS 149 - Parallel Computing,,K. Fatahalian; M. Zaharia,"Fall 2019, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/149/
stanford,CS,152,CS 152 - Trust and Safety Engineering,,Alex Stamos; A. Stamos,"Winter 2020, Fall 2019",,https://www.coursicle.com/stanford/courses/CS/152/
stanford,CS,155,CS 155 - Computer and Network Security,"For seniors and first-year graduate students. Principles of computer systems security. Attack techniques and how to defend against them. Topics include: network attacks and defenses, operating system security, application security (web, apps, databases), malware, privacy, and security for mobile devices. Course projects focus on building reliable code. Prerequisite: 110. Recommended: basic Unix.",Dan Boneh; D. Boneh,"Fall 2020, Spring 2020, Spring 2019, Spring 2018",3,https://www.coursicle.com/stanford/courses/CS/155/
stanford,CS,157,CS 157 - Computational Logic,"An elementary exposition from a computational point of view of propositional and predicate logic, axiomatic theories, and theories with equality and induction. Interpretations, models, validity, proof, strategies, and applications. Automated deduction: polarity, skolemization, unification, resolution, equality. Prerequisite: 103 or 103B.",M. Genesereth,"Fall 2019, Fall 2018, Fall 2017",3,https://www.coursicle.com/stanford/courses/CS/157/
stanford,CS,161,CS 161 - Design and Analysis of Algorithms,"Worst and average case analysis. Recurrences and asymptotics. Efficient algorithms for sorting, searching, and selection. Data structures: binary search trees, heaps, hash tables. Algorithm design techniques: divide-and-conquer, dynamic programming, greedy algorithms, amortized analysis, randomization. Algorithms for fundamental graph problems: minimum-cost spanning tree, connected components, topological sort, and shortest paths. Possible additional topics: network flow, string searching. Prerequisite: 103 or 103B; 109 or STATS 116. Class Notes: Graduate students may take for 3 units.",Mary Wootters; A. Rubinstein; L. Guibas; M. Wootters,"Winter 2020, Fall 2019, Fall 2018, Winter 2017, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/161/
stanford,CS,166,CS 166 - Data Structures,"Techniques in the design, analysis, and implementation of data structures. Isometries between data structures (including red/black trees and 2-3-4 trees), amortized analysis (including Fibonacci heaps and splay trees), and randomization (including count-min sketches and dynamic perfect hash tables). Data structures for integers and strings (including van Emde Boas trees and suffix trees). Possible additional topics include functional data structures, concurrent data structures, and spatial data structures. Prerequisites: CS107 and CS161. Class Notes: May be taken for 3 units by graduate students.",Keith Schwarz; K. Schwarz,"Fall 2020, Spring 2020, Spring 2019, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/166/
stanford,CS,168,CS 168 - The Modern Algorithmic Toolbox,"This course will provide a rigorous and hands-on introduction to the central ideas and algorithms that constitute the core of the modern algorithms toolkit. Emphasis will be on understanding the high-level theoretical intuitions and principles underlying the algorithms we discuss, as well as developing a concrete understanding of when and how to implement and apply the algorithms. The course will be structured as a sequence of one-week investigations; each week will introduce one algorithmic idea, and discuss the motivation, theoretical underpinning, and practical applications of that algorithmic idea. Each topic will be accompanied by a mini-project in which students will be guided through a practical application of the ideas of the week. Topics include hashing, dimension reduction and LSH, boosting, linear programming, gradient descent, sampling and estimation, and an introduction to spectral techniques. Prerequisites: CS107 and CS161, or permission from the instructor. Class Notes: May be taken for 3 units by graduate students.",Gregory Valiant; G. Valiant,"Fall 2020, Spring 2020, Spring 2019, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/168/
stanford,CS,170,"CS 170 - Stanford Laptop Orchestra: Composition, Coding, and Performance","Classroom instantiation of the Stanford Laptop Orchestra (SLOrk) which includes public performances. An ensemble of more than 20 humans, laptops, controllers, and special speaker arrays designed to provide each computer-mediated instrument with its sonic identity and presence. Topics and activities include issues of composing for laptop orchestras, instrument design, sound synthesis, programming, and live performance. May be repeated four times for credit. Space is limited; see https://ccrma.stanford.edu/courses/128 for information about the application and enrollment process. May be repeat for credit.",Ge Wang; G. Wang,"Spring 2020, Spring 2019, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/170/
stanford,CS,181,"CS 181 - Computers, Ethics, and Public Policy","Primarily for majors entering computer-related fields. Ethical and social issues related to the development and use of computer technology. Ethical theory, and social, political, and legal considerations. Scenarios in problem areas: privacy, reliability and risks of complex systems, and responsibility of professionals for applications and consequences of their work. Prerequisite: 106B or X. To take this course, students need permission of instructor and may need to complete an assignment due at the first day of class. Class Notes: Enrollment limited to 10. Permission of instructor required. Attend first class. Priority given to seniors majoring in Computer Science. Enroll in either CS 181, or CS 181W, not both.",Keith Winstein; K. Winstein; D. Bhargava; A. Berke,"Fall 2020, Spring 2020, Fall 2018, Spring 2018, Winter 2017",4,https://www.coursicle.com/stanford/courses/CS/181/
stanford,CS,181W,"CS 181W - Computers, Ethics, and Public Policy (WIM)","Writing-intensive version of CS181. Satisfies the WIM requirement for Computer Science, Engineering Physics, STS, and Math/Comp Sci undergraduates. To take this course, students need permission of instructor and may need to complete an assignment due at the first day of class. Class Notes: Enrollment limited to 40. Permission of instructor required. Attend first class. Priority given to seniors majoring in Computer Science, Engineering Physics, Math/Comp Sci, or STS. Satisfies WIM requirement for these majors. Enroll in either CS 181, or CS 181W, not both.",Keith Winstein; K. Winstein; D. Bhargava,"Fall 2020, Fall 2018, Spring 2018, Winter 2017",4,https://www.coursicle.com/stanford/courses/CS/181W/
stanford,CS,182,"CS 182 - Ethics, Public Policy, and Technological Change",,Mehran Sahami,Winter 2020,,https://www.coursicle.com/stanford/courses/CS/182/
stanford,CS,183E,CS 183E - Effective Leadership in High-Tech,"You will undoubtedly leave Stanford with the technical skills to excel in your first few jobs. But non-technical skills are just as critical to making a difference. This seminar is taught by two industry veterans in engineering leadership and product management. In a small group setting, we will explore how you can be a great individual contributor (communicating with clarity, getting traction for your ideas, resolving conflict, and delivering your best work) and how you can transition into leadership roles (finding leadership opportunities, creating a great team culture, hiring and onboarding new team members). We will end by turning back to your career (picking your first job and negotiating your offer, managing your career changes, building a great network, and succeeding with mentors). Prerequisites: Preference given to seniors and co-terms in Computer Science and related majors. Enrollment limited and application required for admittance. Class Notes: Enrollment limited to 18. Application, consent of instructors, and permission number required. Please complete the application at: https://www.surveymonkey.com/r/P98PRKY. Deadline for completed applications is September 19.",J. Goldfein,"Fall 2019, Fall 2018, Fall 2017",1,https://www.coursicle.com/stanford/courses/CS/183E/
stanford,CS,184,CS 184 - Bridging Policy and Tech Through Design,,Jeffrey Ullman,"Fall 2020, Spring 2020",,https://www.coursicle.com/stanford/courses/CS/184/
stanford,CS,190,CS 190 - Software Design Studio,,John Ousterhout; J. Ousterhout,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/190/
stanford,CS,191,CS 191 - Senior Project,,James Zou; J. Zou; S. Ermon; R. Poldrack,"Fall 2020, Spring 2020, Fall 2019",,https://www.coursicle.com/stanford/courses/CS/191/
stanford,CS,191W,CS 191W - Writing Intensive Senior Project (WIM),Restricted to Computer Science and Computer Systems Engineering students. Writing-intensive version of CS191. Register using the section number of an Academic Council member. Prerequisite: Completion of at least 135 units.,James Zou; Jay Borenstein; Moses Charikar; Emma Brunskill; Gordon Wetzstein; Matei Zaharia; C. Wodtke; J. Zou; Z. Durumeric; K. Fatahalian; E. Brunskill; G. Wetzstein; M. Zaharia,"Winter 2020, Fall 2020, Spring 2020, Fall 2019, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/191W/
stanford,CS,193P,CS 193P - iOS Application Development,"Tools and APIs required to build applications for the iPhone and iPad platforms using the iOS SDK. User interface design for mobile devices and unique user interactions using multi-touch technologies. Object-oriented design using model-view-controller paradigm, memory management, Swift programming language. Other topics include: object-oriented database API, animation, multi-threading, networking and performance considerations. Prerequisites: C language and object-oriented programming experience exceeding 106B or X level. Previous completion of any one of the following is required: CS 107, 108 (preferred) or 110. Recommended: UNIX, graphics, databases.",Paul Hegarty; P. Hegarty,"Fall 2020, Spring 2020, Spring 2019, Spring 2018, Fall 2017",3,https://www.coursicle.com/stanford/courses/CS/193P/
stanford,CS,193X,CS 193X - Web Programming Fundamentals,,Michael Chang,"Fall 2020, Spring 2020",,https://www.coursicle.com/stanford/courses/CS/193X/
stanford,CS,194,CS 194 - Software Project,"Design, specification, coding, and testing of a significant team programming project under faculty supervision. Documentation includes a detailed proposal. Public demonstration of the project at the end of the quarter. Preference given to seniors. May be repeat for credit. Prerequisites: CS 110 and CS 161.",Jay Borenstein; J. Borenstein,"Winter 2020, Fall 2020, Spring 2020, Spring 2019, Spring 2018",3,https://www.coursicle.com/stanford/courses/CS/194/
stanford,CS,194A,CS 194A - Android Programming Workshop,,Jay Borenstein,"Fall 2020, Spring 2020",,https://www.coursicle.com/stanford/courses/CS/194A/
stanford,CS,194H,CS 194H - User Interface Design Project,,James Landay; J. Landay,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/194H/
stanford,CS,194W,CS 194W - Software Project (WIM),"Restricted to Computer Science and Electrical Engineering undergraduates. Writing-intensive version of CS194. Preference given to seniors. Class Notes: CS undergraduates only. Satisfies WIM requirement. Students enroll in either CS194, or CS194W, not both. See CS194 for classroom location.",Jay Borenstein; J. Borenstein,"Fall 2020, Spring 2019, Spring 2018, Winter 2017",3,https://www.coursicle.com/stanford/courses/CS/194W/
stanford,CS,195,CS 195 - Supervised Undergraduate Research,,Michael Bernstein; Christina Wodtke; Andrew Ng; C. Wodtke; A. Ng; M. Bernstein; G. Bejerano; M. Genesereth,"Winter 2020, Fall 2020, Spring 2020, Spring 2019, Fall 2018",,https://www.coursicle.com/stanford/courses/CS/195/
stanford,CS,196,CS 196 - Computer Consulting,"Focus is on Macintosh and Windows operating system maintenance and troubleshooting through hardware and software foundation and concepts. Topics include operating systems, networking, security, troubleshooting methodology with emphasis on Stanford's computing environment. Not a programming course. Prerequisite: 1C or equivalent.",S. Smith,"Spring 2019, Spring 2018, Winter 2017",2,https://www.coursicle.com/stanford/courses/CS/196/
stanford,CS,197,CS 197 - Computer Science Research,,M. Bernstein,Fall 2019,,https://www.coursicle.com/stanford/courses/CS/197/
stanford,CS,198,CS 198 - Teaching Computer Science,"Students lead a discussion section of 106A while learning how to teach a programming language at the introductory level. Focus is on teaching skills, techniques, and course specifics. Application and interview required; see http://cs198.stanford.edu.",Kathryn Rydberg; Mehran Sahami; K. Rydberg; C. Kincaid,"Winter 2020, Fall 2020, Spring 2020, Fall 2019, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/198/
stanford,CS,198B,CS 198B - Additional Topics in Teaching Computer Science,Students build on the teaching skills developed in CS198. Focus is on techniques used to teach topics covered in CS106B. Prerequisite: successful completion of CS198.,K. Rydberg; M. Sahami; C. Kincaid,"Winter 2020, Fall 2019, Spring 2019, Spring 2018, Winter 2017",1,https://www.coursicle.com/stanford/courses/CS/198B/
stanford,CS,199,CS 199 - Independent Work,,Aviad Rubinstein; Zakir Durumeric; Ann Grimes; Christina Wodtke; Matei Zaharia; Gregory Valiant; Peter Bailis; Emma Brunskill; Moses Charikar; Mary Wootters; K. Fatahalian; D. Sadigh; C. Lee; Z. Durumeric; A. Grimes; M. Wootters,"Winter 2020, Fall 2020, Spring 2020, Fall 2019, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/199/
stanford,CS,199P,CS 199P - Independent Work,,James Zou; Matei Zaharia; Richard Socher; C. Lee; Z. Durumeric; J. Borenstein; C. Barrett; R. Socher,"Winter 2020, Fall 2020, Spring 2020, Fall 2019, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/199P/
stanford,CS,202,CS 202 - Law for Computer Science Professionals,,David Hansen; D. Hansen,"Fall 2020, Spring 2020, Fall 2018, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/202/
