university,course_dept,course_number,course_title,description,professors,recent_semesters,credits,url
stanford,CS,203,CS 203 - Cybersecurity: a Legal and Technical Perspective,"This class will use the case method to teach basic computer, network, and information security from technology, law, policy, and business perspectives. Using real world topics, we will study the technical, legal, policy, and business aspects of an incident or issue and its potential solutions. The case studies will be organized around the following topics: vulnerability disclosure, state sponsored sabotage, corporate and government espionage, credit card theft, theft of embarrassing personal data, phishing and social engineering attacks, denial of service attacks, attacks on weak session management and URLs, security risks and benefits of cloud data storage, wiretapping on the Internet, and digital forensics. Students taking the class will learn about the techniques attackers use, applicable legal prohibitions, rights, and remedies, the policy context, and strategies in law, policy and business for managing risk. Grades will be based on class participation, two reflection papers, and a final exam.Â Special Instructions: This class is limited to 65 students, with an effort made to have students from Stanford Law School (30 students will be selected by lottery) and students from Computer Science (30 students) and International Policy Studies (5 students). Elements used in grading: Class Participation (20%), Written Assignments (40%), Final Exam (40%). Cross-listed with the Law School (Law 4004) and International Policy Studies (IPS course number TBD). Class Notes: Enrollment limited to 30 CS students, 30 Law students, and 5 International Policy Studies students. Consent of instructors and permission number required. Course is cross-listed with the law school (LAW4004).",A. Grotto,Spring 2018,2,https://www.coursicle.com/stanford/courses/CS/203/
stanford,CS,204,CS 204 - Computational Law,"Legal informatics based on representation of regulations in computable form. Encoding regulations facilitate creation of legal information systems with significant practical value. Convergence of technological trends, growth of the Internet, advent of semantic web technology, and progress in computational logic make computational law prospects better. Topics: current state of computational law, prospects and problems, philosophical and legal implications. This course is *Cross* listed with LAW 4019. Prerequisite: basic concepts of programming. Class Notes: Course meeting time is 4:15pm - 6:15pm.",Roland Vogl; M. Genesereth,"Spring 2020, Spring 2019, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/204/
stanford,CS,205A,"CS 205A - Mathematical Methods for Robotics, Vision, and Graphics",,D. James,Winter 2017,,https://www.coursicle.com/stanford/courses/CS/205A/
stanford,CS,205L,CS 205L - Continuous Mathematical Methods with an Emphasis on Machine Learning,,Ron Fedkiw,Winter 2020,,https://www.coursicle.com/stanford/courses/CS/205L/
stanford,CS,206,CS 206 - Exploring Computational Journalism,"This course will explore the evolving field of computational journalism. Students will research and discuss the state of the field, and do projects in areas such as understanding the media ecosystem, stimulating media creation, and assessing media impact. Admission by application; please email James Hamilton at [email] to request application.",K. Bharat; D. Garcia,"Fall 2019, Fall 2018, Fall 2017",3,https://www.coursicle.com/stanford/courses/CS/206/
stanford,CS,208E,CS 208E - Great Ideas in Computer Science,Great Ideas in Computer Science Covers the intellectual tradition of computer science emphasizing ideas that reflect the most important milestones in the history of the discipline. Topics include programming and problem solving; implementing computation in hardware; algorithmic efficiency; the theoretical limits of computation; cryptography and security; computer networks; machine learning; and the philosophy behind artificial intelligence. Readings will include classic papers along with additional explanatory material. Enrollment limited to students in the Master's program in Computer Science Education. Class Notes: Enrollment limited to students in the MS program in CS Education.,C. Gregg,"Fall 2019, Fall 2018, Fall 2017",3,https://www.coursicle.com/stanford/courses/CS/208E/
stanford,CS,209,"CS 209 - Law, Bias, & Algorithms",,Sharad Goel,Spring 2020,,https://www.coursicle.com/stanford/courses/CS/209/
stanford,CS,210A,CS 210A - Software Project Experience with Corporate Partners,,Jay Borenstein; J. Borenstein,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/210A/
stanford,CS,210B,CS 210B - Software Project Experience with Corporate Partners,"Continuation of CS210A. Focus is on real-world software development. Corporate partners seed projects with loosely defined challenges from their R&D labs; students innovate to build their own compelling software solutions. Student teams are treated as start-up companies with a budget and a technical advisory board comprised of the instructional staff and corporate liaisons. Teams will typically travel to the corporate headquarters of their collaborating partner, meaning some teams will travel internationally. Open loft classroom format such as found in Silicon Valley software companies. Exposure to: current practices in software engineering; techniques for stimulating innovation; significant development experience with creative freedoms; working in groups; real world software engineering challenges; public presentation of technical work; creating written descriptions of technical work. Prerequisites: CS 210A. Class Notes: Enrollment limited. Consent of instructor required. May be taken for 3 units by graduate students. Class meets in Gates 505.",Jay Borenstein; J. Borenstein,"Fall 2020, Spring 2020, Spring 2019, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/210B/
stanford,CS,217,CS 217 - Hardware Accelerators for Machine Learning,,Oyekunle Olukotun; O. Olukotun,"Winter 2020, Fall 2018",,https://www.coursicle.com/stanford/courses/CS/217/
stanford,CS,221,CS 221 - Artificial Intelligence: Principles and Techniques,"Artificial intelligence (AI) has had a huge impact in many areas, including medical diagnosis, speech recognition, robotics, web search, advertising, and scheduling. This course focuses on the foundational concepts that drive these applications. In short, AI is the mathematics of making good decisions given incomplete information (hence the need for probability) and limited computation (hence the need for algorithms). Specific topics include search, constraint satisfaction, game playing, Markov decision processes, graphical models, machine learning, and logic. Prerequisites: CS 103 or CS 103B/X, CS 106B or CS 106X, CS 107, and CS 109 (algorithms, probability, and programming experience). Class Notes: Enrollment limited to 120 May be taken for 3 units by graduate students.",Chelsea Finn; D. Sadigh; P. Liang,"Fall 2020, Spring 2020, Fall 2019, Spring 2019, Fall 2018",,https://www.coursicle.com/stanford/courses/CS/221/
stanford,CS,223A,CS 223A - Introduction to Robotics,,Oussama Khatib; J. Bohg,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/223A/
stanford,CS,224N,CS 224N - Natural Language Processing with Deep Learning,,Christopher Manning; R. Socher,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/224N/
stanford,CS,224S,CS 224S - Spoken Language Processing,,Andrew Maas,Spring 2020,,https://www.coursicle.com/stanford/courses/CS/224S/
stanford,CS,224U,CS 224U - Natural Language Understanding,"Project-oriented class focused on developing systems and algorithms for robust machine understanding of human language. Draws on theoretical concepts from linguistics, natural language processing, and machine learning. Topics include lexical semantics, distributed representations of meaning, relation extraction, semantic parsing, sentiment analysis, and dialogue agents, with special lectures on developing projects, presenting research results, and making connections with industry. Prerequisites: one of LINGUIST 180, CS 124, CS 224N, CS224S, or CS221; and logical/semantics such as LINGUIST 130A or B, CS 157, or PHIL150.",Bill Maccartney; C. Potts,"Fall 2020, Spring 2020, Spring 2019, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/224U/
stanford,CS,224W,CS 224W - Machine Learning with Graphs,"Networks are a fundamental tool for modeling complex social, technological, and biological systems. Coupled with emergence of online social networks and large-scale data availability in biological sciences, this course focuses on the analysis of massive networks which provide many computational, algorithmic, and modeling challenges. This course develops computational tools that reveal how the social, technological, and natural worlds are connected, and how the study of networks sheds light on these connections. Topics include: how information spreads through society; robustness and fragility of food webs and financial markets; algorithms for the World Wide Web; friend prediction in online social networks; identification of functional modules in biological networks; disease outbreak detection. Class Notes: May be taken for 3 units by graduate students.",J. Leskovec,"Fall 2019, Fall 2018, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/224W/
stanford,CS,225A,CS 225A - Experimental Robotics,,Oussama Khatib; O. Khatib,"Fall 2020, Spring 2020, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/225A/
stanford,CS,227B,CS 227B - General Game Playing,"A general game playing system accepts a formal description of a game to play it without human intervention or algorithms designed for specific games. Hands-on introduction to these systems and artificial intelligence techniques such as knowledge representation, reasoning, learning, and rational behavior. Students create GGP systems to compete with each other and in external competitions. Prerequisite: programming experience. Recommended: 103 or equivalent.",Michael Genesereth; M. Genesereth,"Spring 2020, Spring 2019, Spring 2018",3,https://www.coursicle.com/stanford/courses/CS/227B/
stanford,CS,228,CS 228 - Probabilistic Graphical Models: Principles and Techniques,,Stefano Ermon; S. Ermon,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/228/
stanford,CS,229,CS 229 - Machine Learning,"Topics: statistical pattern recognition, linear and non-linear regression, non-parametric methods, exponential family, GLMs, support vector machines, kernel methods, model/feature selection, learning theory, VC dimension, clustering, density estimation, EM, dimensionality reduction, ICA, PCA, reinforcement learning and adaptive control, Markov decision processes, approximate dynamic programming, and policy search. Prerequisites: linear algebra, and basic probability and statistics. Class Notes: May be taken for 3 units by graduate students.",Tengyu Ma; A. Ng; C. Re; A. Avati,"Fall 2020, Spring 2020, Fall 2019, Spring 2019, Fall 2018",,https://www.coursicle.com/stanford/courses/CS/229/
stanford,CS,229A,CS 229A - Applied Machine Learning,,A. Ng,"Spring 2019, Fall 2018, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/229A/
stanford,CS,229T,CS 229T - Statistical Learning Theory,,T. Ma,Fall 2018,,https://www.coursicle.com/stanford/courses/CS/229T/
stanford,CS,230,CS 230 - Deep Learning,"Deep Learning is one of the most highly sought after skills in AI. We will help you become good at Deep Learning. In this course, you will learn the foundations of Deep Learning, understand how to build neural networks, and learn how to lead successful machine learning projects. You will learn about Convolutional networks, RNNs, LSTM, Adam, Dropout, BatchNorm, Xavier/He initialization, and more. You will work on case studies from healthcare, autonomous driving, sign language reading, music generation, and natural language processing. You will master not only the theory, but also see how it is applied in industry. You will practice all these ideas in Python and in TensorFlow, which we will teach. AI is transforming multiple industries. After this course, you will likely find creative ways to apply it to your work. This class is taught in the flipped-classroom format. You will watch videos and complete in-depth programming assignments and online quizzes at home, then come in to class for advanced discussions and work on projects. This class will culminate in an open-ended final project, which the teaching team will help you on. Prerequisites: Familiarity with programming in Python and Linear Algebra (matrix / vector multiplications). CS 229 may be taken concurrently.",Andrew Ng; A. Ng,"Winter 2020, Fall 2020, Spring 2020, Fall 2019, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/230/
stanford,CS,231A,CS 231A - Computer Vision: From 3D Reconstruction to Recognition,,S. Savarese,Winter 2017,,https://www.coursicle.com/stanford/courses/CS/231A/
stanford,CS,231C,CS 231C - Computer Vision and Image Analysis of Art,,David Stork,Spring 2020,,https://www.coursicle.com/stanford/courses/CS/231C/
stanford,CS,231N,CS 231N - Convolutional Neural Networks for Visual Recognition,"Computer Vision has become ubiquitous in our society, with applications insearch, image understanding, apps, mapping, medicine, drones, andself-driving cars. Core to many of these applications are the tasks of image classification, localization and detection. This course is a deep dive into details of neural network architectures with a focus on learning end-to-end models for these tasks, particularly image classification. During the 10-week course, students will learn to implement, train and debug their own neural networks and gain a detailed understanding of cutting-edge research in computer vision. The final assignment will involve training a multi-million parameter convolutional neural network and applying it on the largest image classification dataset (ImageNet). We will focus on teaching how to set up the problem of image recognition, the learning algorithms (e.g. backpropagation), practical engineering tricks for training and fine-tuning the networks and guide the students through hands-on assignments and a final course project. Much of the background and materials of this course will be drawn from the ImageNet Challenge: http://image-net.org/challenges/LSVRC/2014/index. Prerequisites: Proficiency in Python; familiarity with C/C++; CS 131 and CS 229 or equivalents; Math 21 or equivalent, linear algebra. Class Notes: May be taken for 3 units by graduate students.",Ranjay Krishna; F. Li,"Fall 2020, Spring 2020, Spring 2019, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/231N/
stanford,CS,232,CS 232 - Digital Image Processing,,Jayant Thatte; B. Girod,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/232/
stanford,CS,233,CS 233 - Geometric and Topological Data Analysis,"Mathematical computational tools for the analysis of data with geometric content, such images, videos, 3D scans, GPS traces -- as well as for other data embedded into geometric spaces. Global and local geometry descriptors allowing for various kinds of invariances. The rudiments of computational topology and persistent homology on sampled spaces. Clustering and other unsupervised techniques. Spectral methods for geometric data analysis. Non-linear dimensionality reduction. Alignment, matching, and map computation between geometric data sets. Function spaces and functional maps.Networks of data sets and joint analysis for segmentation and labeling. The emergence of abstractions or concepts from data. Prerequisites: discrete algorithms at the level of 161; linear algebra at the level of CME103.",Leonidas Guibas; L. Guibas,"Fall 2020, Spring 2020, Spring 2018",3,https://www.coursicle.com/stanford/courses/CS/233/
stanford,CS,234,CS 234 - Reinforcement Learning,,Emma Brunskill; E. Brunskill,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/234/
stanford,CS,235,CS 235 - Computational Methods for Biomedical Image Analysis and Interpretation,,Daniel Rubin,"Fall 2020, Spring 2020",,https://www.coursicle.com/stanford/courses/CS/235/
stanford,CS,236,CS 236 - Deep Generative Models,,A. Grover,"Fall 2019, Fall 2018",,https://www.coursicle.com/stanford/courses/CS/236/
stanford,CS,237A,CS 237A - Principles of Robot Autonomy I,,M. Pavone,Fall 2019,,https://www.coursicle.com/stanford/courses/CS/237A/
stanford,CS,237B,CS 237B - Principles of Robot Autonomy II,,Jeannette Bohg,Winter 2020,,https://www.coursicle.com/stanford/courses/CS/237B/
stanford,CS,238,CS 238 - Decision Making under Uncertainty,"This course is designed to increase awareness and appreciation for why uncertainty matters, particularly for aerospace applications. Introduces decision making under uncertainty from a computational perspective and provides an overview of the necessary tools for building autonomous and decision-support systems. Following an introduction to probabilistic models and decision theory, the course will cover computational methods for solving decision problems with stochastic dynamics, model uncertainty, and imperfect state information. Topics include: Bayesian networks, influence diagrams, dynamic programming, reinforcement learning, and partially observable Markov decision processes. Applications cover: air traffic control, aviation surveillance systems, autonomous vehicles, and robotic planetary exploration. Prerequisites: basic probability and fluency in a high-level programming language.",M. Kochenderfer; A. Zanette,"Fall 2019, Fall 2018, Fall 2017",,https://www.coursicle.com/stanford/courses/CS/238/
stanford,CS,239,CS 239 - Advanced Topics in Sequential Decision Making,,Mykel Kochenderfer; M. Kochenderfer,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/239/
stanford,CS,240,CS 240 - Advanced Topics in Operating Systems,"Recent research. Classic and new papers. Topics: virtual memory management, synchronization and communication, file systems, protection and security, operating system extension techniques, fault tolerance, and the history and experience of systems programming. Prerequisite: 140 or equivalent.",Dawson Engler; D. Engler,"Fall 2020, Spring 2020, Spring 2019, Spring 2018",3,https://www.coursicle.com/stanford/courses/CS/240/
stanford,CS,240LX,"CS 240LX - Advanced Systems Laboratory, Accelerated",,Dawson Engler,Fall 2020,,https://www.coursicle.com/stanford/courses/CS/240LX/
stanford,CS,241,CS 241 - Embedded Systems Workshop,"Project-centric building hardware and software for embedded computing systems. Students work on an existing project of their own or join one of these projects. Syllabus topics will be determined by the needs of the enrolled students and projects. Examples of topics include: interrupts and concurrent programming, deterministic timing and synchronization, state-based programming models, filters, frequency response, and high-frequency signals, low power operation, system and PCB design, security, and networked communication. Prerequisite: CS107 (or equivalent).",Philip Levis; M. Horowitz,"Winter 2020, Fall 2020, Spring 2020, Fall 2017",2,https://www.coursicle.com/stanford/courses/CS/241/
stanford,CS,242,CS 242 - Programming Languages,"Central concepts in modern programming languages, impact on software development, language design trade-offs, and implementation considerations. Functional, imperative, and object-oriented paradigms. Formal semantic methods and program analysis. Modern type systems, higher order functions and closures, exceptions and continuations. Modularity, object-oriented languages, and concurrency. Runtime support for language features, interoperability, and security issues. Prerequisite: 107, or experience with Lisp, C, and an object-oriented language.",W. Crichton,"Fall 2019, Fall 2018, Fall 2017",3,https://www.coursicle.com/stanford/courses/CS/242/
stanford,CS,243,CS 243 - Program Analysis and Optimizations,,Monica Lam; M. Lam,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/243/
stanford,CS,244,CS 244 - Advanced Topics in Networking,"Classic papers, new ideas, and research papers in networking. Architectural principles: why the Internet was designed this way? Congestion control. Wireless and mobility; software-defined networks (SDN) and network virtualization; content distribution networks; packet switching; data-center networks. Prerequisite: 144 or equivalent. Class Notes: May be taken for 3 units by graduate students.",Nick Mckeown; K. Winstein,"Fall 2020, Spring 2020, Spring 2019, Spring 2018",,https://www.coursicle.com/stanford/courses/CS/244/
stanford,CS,244B,CS 244B - Distributed Systems,"Distributed operating systems and applications issues, emphasizing high-level protocols and distributed state sharing as the key technologies. Topics: distributed shared memory, object-oriented distributed system design, distributed directory services, atomic transactions and time synchronization, application-sufficient consistency, file access, process scheduling, process migration, and storage/communication abstractions on distribution, scale, robustness in the face of failure, and security. Prerequisites: CS 144.",David Mazieres; D. Mazieres,"Fall 2020, Spring 2020, Fall 2017",3,https://www.coursicle.com/stanford/courses/CS/244B/
stanford,CS,245,CS 245 - Principles of Data-Intensive Systems,,Matei Zaharia; M. Zaharia,"Winter 2020, Spring 2019",,https://www.coursicle.com/stanford/courses/CS/245/
stanford,CS,246,CS 246 - Mining Massive Data Sets,,Jure Leskovec; J. Leskovec,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/246/
stanford,CS,246H,CS 246H - Mining Massive Data Sets Hadoop Lab,,D. Templeton,Winter 2017,,https://www.coursicle.com/stanford/courses/CS/246H/
stanford,CS,247,CS 247 - Human-Computer Interaction Design Studio,"Project-based focus on interaction design process, especially early-stage design and rapid prototyping. Methods used in interaction design including needs analysis, user observation, sketching, concept generation, scenario building, and evaluation. Prerequisites: 147 or equivalent background in design thinking; 106B or equivalent background in programming. Recommended: CS 142 or equivalent background in web programming. Class Notes: Attendance required.",J. Stanford; C. Wodtke; M. Agrawala; M. Bernstein,"Spring 2019, Spring 2018, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/247/
stanford,CS,247A,CS 247A - Design for Artificial Intelligence,,Julie Stanford,Spring 2020,,https://www.coursicle.com/stanford/courses/CS/247A/
stanford,CS,247G,CS 247G - Introduction to Game Design,,Christina Wodtke,"Fall 2020, Spring 2020",,https://www.coursicle.com/stanford/courses/CS/247G/
stanford,CS,247I,CS 247I - Design for Understanding,,C. Wodtke,Fall 2019,,https://www.coursicle.com/stanford/courses/CS/247I/
stanford,CS,247S,CS 247S - Service Design,,Julie Stanford,Winter 2020,,https://www.coursicle.com/stanford/courses/CS/247S/
stanford,CS,248,CS 248 - Interactive Computer Graphics,"This is the second course in the computer graphics sequence, and as such it assumes a strong familiarity with rendering and image creation. The course has a strong focus on computational geometry, animation, and simulation. Topics include splines, implicit surfaces, geometric modeling, collision detection, animation curves, particle systems and crowds, character animation, articulation, skinning, motion capture and editing, rigid and deformable bodies, and fluid simulation. As a final project, students implement an interactive video game utilizing various concepts covered in the class. Games may be designed on mobile devices, in a client/server/browser environment, or on a standard personal computer. Prerequisite: CS148. Class Notes: Graduate students may take this course for 3 units.",Kayvon Fatahalian; K. Fatahalian; R. Fedkiw,"Winter 2020, Spring 2018, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/248/
stanford,CS,250,CS 250 - Algebraic Error Correcting Codes,,M. Wootters,Winter 2017,,https://www.coursicle.com/stanford/courses/CS/250/
stanford,CS,251,CS 251 - Cryptocurrencies and blockchain technologies,,D. Boneh,"Fall 2019, Fall 2018",,https://www.coursicle.com/stanford/courses/CS/251/
stanford,CS,252,CS 252 - Analysis of Boolean Functions,,L. Tan,Fall 2018,,https://www.coursicle.com/stanford/courses/CS/252/
stanford,CS,253,CS 253 - Web Security,,F. Aboukhadijeh,Fall 2019,,https://www.coursicle.com/stanford/courses/CS/253/
stanford,CS,254,CS 254 - Computational Complexity,,Li-Yang Tan,Winter 2020,,https://www.coursicle.com/stanford/courses/CS/254/
stanford,CS,254B,CS 254B - Computational Complexity II,,Li-Yang Tan,"Fall 2020, Spring 2020",,https://www.coursicle.com/stanford/courses/CS/254B/
stanford,CS,255,CS 255 - Introduction to Cryptography,,Dan Boneh; D. Boneh,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/255/
stanford,CS,257,CS 257 - Logic and Artificial Intelligence,,T. Icard,Winter 2017,,https://www.coursicle.com/stanford/courses/CS/257/
stanford,CS,259Q,CS 259Q - Quantum Computing,,Aviad Rubinstein,Winter 2020,,https://www.coursicle.com/stanford/courses/CS/259Q/
stanford,CS,260,CS 260 - Geometry of Polynomials in Algorithm Design,,Nima Ahmadipouranari,Winter 2020,,https://www.coursicle.com/stanford/courses/CS/260/
stanford,CS,265,CS 265 - Randomized Algorithms and Probabilistic Analysis,"Randomness pervades the natural processes around us, from the formation of networks, to genetic recombination, to quantum physics. Randomness is also a powerful tool that can be leveraged to create algorithms and data structures which, in many cases, are more efficient and simpler than their deterministic counterparts. This course covers the key tools of probabilistic analysis, and application of these tools to understand the behaviors of random processes and algorithms. Emphasis is on theoretical foundations, though we will apply this theory broadly, discussing applications in machine learning and data analysis, networking, and systems. Topics include tail bounds, the probabilistic method, Markov chains, and martingales, with applications to analyzing random graphs, metric embeddings, random walks, and a host of powerful and elegant randomized algorithms. Prerequisites: CS 161 and STAT 116, or equivalents and instructor consent.",G. Valiant,"Fall 2019, Fall 2018, Fall 2017",3,https://www.coursicle.com/stanford/courses/CS/265/
stanford,CS,43,CS 43 - Functional Programming in Clojure,,J. Cain,Winter 2017,,https://www.coursicle.com/stanford/courses/CS/43/
stanford,CS,261,CS 261 - Optimization and Algorithmic Paradigms,,Moses Charikar; M. Charikar,"Winter 2020, Winter 2017",,https://www.coursicle.com/stanford/courses/CS/261/
stanford,CS,269I,CS 269I - Incentives in Computer Science,,T. Roughgarden,Fall 2018,,https://www.coursicle.com/stanford/courses/CS/269I/
